"REF_DATE","GEO","Electric.power..components","VALUE"
"2022-01","Newfoundland and Labrador","Total generation",4501677
"2022-02","Newfoundland and Labrador","Total generation",4119837
"2022-03","Newfoundland and Labrador","Total generation",4202358
"2022-04","Newfoundland and Labrador","Total generation",3356896
"2022-05","Newfoundland and Labrador","Total generation",2939704
"2022-06","Newfoundland and Labrador","Total generation",2822154
"2022-07","Newfoundland and Labrador","Total generation",2791548
"2022-08","Newfoundland and Labrador","Total generation",2773519
"2022-09","Newfoundland and Labrador","Total generation",2898681
"2022-10","Newfoundland and Labrador","Total generation",3059730
"2022-11","Newfoundland and Labrador","Total generation",4113775
"2022-12","Newfoundland and Labrador","Total generation",3982170
"2023-01","Newfoundland and Labrador","Total generation",4619205
"2023-02","Newfoundland and Labrador","Total generation",4638345
"2023-03","Newfoundland and Labrador","Total generation",4962936
"2023-04","Newfoundland and Labrador","Total generation",3949694
"2023-05","Newfoundland and Labrador","Total generation",3202546
"2023-06","Newfoundland and Labrador","Total generation",2695193
"2023-07","Newfoundland and Labrador","Total generation",3047061
"2023-08","Newfoundland and Labrador","Total generation",3139042
"2023-09","Newfoundland and Labrador","Total generation",2993643
"2023-10","Newfoundland and Labrador","Total generation",3335319
"2023-11","Newfoundland and Labrador","Total generation",4632345
"2022-01","Newfoundland and Labrador","Total electricity available for use within specific geographic border",887826
"2022-02","Newfoundland and Labrador","Total electricity available for use within specific geographic border",752737
"2022-03","Newfoundland and Labrador","Total electricity available for use within specific geographic border",756918
"2022-04","Newfoundland and Labrador","Total electricity available for use within specific geographic border",686123
"2022-05","Newfoundland and Labrador","Total electricity available for use within specific geographic border",524176
"2022-06","Newfoundland and Labrador","Total electricity available for use within specific geographic border",674876
"2022-07","Newfoundland and Labrador","Total electricity available for use within specific geographic border",601566
"2022-08","Newfoundland and Labrador","Total electricity available for use within specific geographic border",684606
"2022-09","Newfoundland and Labrador","Total electricity available for use within specific geographic border",680140
"2022-10","Newfoundland and Labrador","Total electricity available for use within specific geographic border",817304
"2022-11","Newfoundland and Labrador","Total electricity available for use within specific geographic border",1017971
"2022-12","Newfoundland and Labrador","Total electricity available for use within specific geographic border",1131205
"2023-01","Newfoundland and Labrador","Total electricity available for use within specific geographic border",1230559
"2023-02","Newfoundland and Labrador","Total electricity available for use within specific geographic border",1272487
"2023-03","Newfoundland and Labrador","Total electricity available for use within specific geographic border",1224705
"2023-04","Newfoundland and Labrador","Total electricity available for use within specific geographic border",925900
"2023-05","Newfoundland and Labrador","Total electricity available for use within specific geographic border",933348
"2023-06","Newfoundland and Labrador","Total electricity available for use within specific geographic border",820197
"2023-07","Newfoundland and Labrador","Total electricity available for use within specific geographic border",714052
"2023-08","Newfoundland and Labrador","Total electricity available for use within specific geographic border",745753
"2023-09","Newfoundland and Labrador","Total electricity available for use within specific geographic border",718676
"2023-10","Newfoundland and Labrador","Total electricity available for use within specific geographic border",817346
"2023-11","Newfoundland and Labrador","Total electricity available for use within specific geographic border",1050354
"2022-01","Prince Edward Island","Total generation",60272
"2022-02","Prince Edward Island","Total generation",59805
"2022-03","Prince Edward Island","Total generation",58891
"2022-04","Prince Edward Island","Total generation",48929
"2022-05","Prince Edward Island","Total generation",39160
"2022-06","Prince Edward Island","Total generation",29878
"2022-07","Prince Edward Island","Total generation",30733
"2022-08","Prince Edward Island","Total generation",22158
"2022-09","Prince Edward Island","Total generation",28542
"2022-10","Prince Edward Island","Total generation",30375
"2022-11","Prince Edward Island","Total generation",62578
"2022-12","Prince Edward Island","Total generation",61570
"2023-01","Prince Edward Island","Total generation",55821
"2023-02","Prince Edward Island","Total generation",52666
"2023-03","Prince Edward Island","Total generation",51259
"2023-04","Prince Edward Island","Total generation",40504
"2023-05","Prince Edward Island","Total generation",49059
"2023-06","Prince Edward Island","Total generation",31572
"2023-07","Prince Edward Island","Total generation",21355
"2023-08","Prince Edward Island","Total generation",24855
"2023-09","Prince Edward Island","Total generation",24336
"2023-10","Prince Edward Island","Total generation",36581
"2023-11","Prince Edward Island","Total generation",55637
"2022-01","Prince Edward Island","Total electricity available for use within specific geographic border",173892
"2022-02","Prince Edward Island","Total electricity available for use within specific geographic border",138145
"2022-03","Prince Edward Island","Total electricity available for use within specific geographic border",158100
"2022-04","Prince Edward Island","Total electricity available for use within specific geographic border",129091
"2022-05","Prince Edward Island","Total electricity available for use within specific geographic border",122467
"2022-06","Prince Edward Island","Total electricity available for use within specific geographic border",115792
"2022-07","Prince Edward Island","Total electricity available for use within specific geographic border",116853
"2022-08","Prince Edward Island","Total electricity available for use within specific geographic border",115815
"2022-09","Prince Edward Island","Total electricity available for use within specific geographic border",103999
"2022-10","Prince Edward Island","Total electricity available for use within specific geographic border",108174
"2022-11","Prince Edward Island","Total electricity available for use within specific geographic border",130497
"2022-12","Prince Edward Island","Total electricity available for use within specific geographic border",161675
"2023-01","Prince Edward Island","Total electricity available for use within specific geographic border",179556
"2023-02","Prince Edward Island","Total electricity available for use within specific geographic border",166169
"2023-03","Prince Edward Island","Total electricity available for use within specific geographic border",171190
"2023-04","Prince Edward Island","Total electricity available for use within specific geographic border",134886
"2023-05","Prince Edward Island","Total electricity available for use within specific geographic border",124109
"2023-06","Prince Edward Island","Total electricity available for use within specific geographic border",111470
"2023-07","Prince Edward Island","Total electricity available for use within specific geographic border",137258
"2023-08","Prince Edward Island","Total electricity available for use within specific geographic border",125222
"2023-09","Prince Edward Island","Total electricity available for use within specific geographic border",117725
"2023-10","Prince Edward Island","Total electricity available for use within specific geographic border",118057
"2023-11","Prince Edward Island","Total electricity available for use within specific geographic border",139348
"2022-01","Nova Scotia","Total generation",1061577
"2022-02","Nova Scotia","Total generation",913361
"2022-03","Nova Scotia","Total generation",919351
"2022-04","Nova Scotia","Total generation",716936
"2022-05","Nova Scotia","Total generation",658776
"2022-06","Nova Scotia","Total generation",611797
"2022-07","Nova Scotia","Total generation",667861
"2022-08","Nova Scotia","Total generation",694314
"2022-09","Nova Scotia","Total generation",578522
"2022-10","Nova Scotia","Total generation",590762
"2022-11","Nova Scotia","Total generation",663184
"2022-12","Nova Scotia","Total generation",913964
"2023-01","Nova Scotia","Total generation",950984
"2023-02","Nova Scotia","Total generation",921642
"2023-03","Nova Scotia","Total generation",913944
"2023-04","Nova Scotia","Total generation",619657
"2023-05","Nova Scotia","Total generation",560210
"2023-06","Nova Scotia","Total generation",529877
"2023-07","Nova Scotia","Total generation",601153
"2023-08","Nova Scotia","Total generation",525722
"2023-09","Nova Scotia","Total generation",582471
"2023-10","Nova Scotia","Total generation",527961
"2023-11","Nova Scotia","Total generation",716117
"2022-01","Nova Scotia","Total electricity available for use within specific geographic border",1203542
"2022-02","Nova Scotia","Total electricity available for use within specific geographic border",1060070
"2022-03","Nova Scotia","Total electricity available for use within specific geographic border",1063806
"2022-04","Nova Scotia","Total electricity available for use within specific geographic border",899107
"2022-05","Nova Scotia","Total electricity available for use within specific geographic border",828446
"2022-06","Nova Scotia","Total electricity available for use within specific geographic border",732804
"2022-07","Nova Scotia","Total electricity available for use within specific geographic border",798046
"2022-08","Nova Scotia","Total electricity available for use within specific geographic border",847062
"2022-09","Nova Scotia","Total electricity available for use within specific geographic border",734760
"2022-10","Nova Scotia","Total electricity available for use within specific geographic border",824472
"2022-11","Nova Scotia","Total electricity available for use within specific geographic border",896832
"2022-12","Nova Scotia","Total electricity available for use within specific geographic border",1073346
"2023-01","Nova Scotia","Total electricity available for use within specific geographic border",1109457
"2023-02","Nova Scotia","Total electricity available for use within specific geographic border",1116601
"2023-03","Nova Scotia","Total electricity available for use within specific geographic border",1098396
"2023-04","Nova Scotia","Total electricity available for use within specific geographic border",856862
"2023-05","Nova Scotia","Total electricity available for use within specific geographic border",805818
"2023-06","Nova Scotia","Total electricity available for use within specific geographic border",742771
"2023-07","Nova Scotia","Total electricity available for use within specific geographic border",855864
"2023-08","Nova Scotia","Total electricity available for use within specific geographic border",831061
"2023-09","Nova Scotia","Total electricity available for use within specific geographic border",773087
"2023-10","Nova Scotia","Total electricity available for use within specific geographic border",825066
"2023-11","Nova Scotia","Total electricity available for use within specific geographic border",968366
"2022-01","New Brunswick","Total generation",1617051
"2022-02","New Brunswick","Total generation",1212784
"2022-03","New Brunswick","Total generation",1250790
"2022-04","New Brunswick","Total generation",1123105
"2022-05","New Brunswick","Total generation",767907
"2022-06","New Brunswick","Total generation",529695
"2022-07","New Brunswick","Total generation",596149
"2022-08","New Brunswick","Total generation",1000412
"2022-09","New Brunswick","Total generation",849761
"2022-10","New Brunswick","Total generation",995837
"2022-11","New Brunswick","Total generation",1107310
"2022-12","New Brunswick","Total generation",1320589
"2023-01","New Brunswick","Total generation",1263375
"2023-02","New Brunswick","Total generation",1402206
"2023-03","New Brunswick","Total generation",1184021
"2023-04","New Brunswick","Total generation",1081078
"2023-05","New Brunswick","Total generation",1065266
"2023-06","New Brunswick","Total generation",1271604
"2023-07","New Brunswick","Total generation",1430742
"2023-08","New Brunswick","Total generation",1441912
"2023-09","New Brunswick","Total generation",1295207
"2023-10","New Brunswick","Total generation",1329495
"2023-11","New Brunswick","Total generation",1349501
"2022-01","New Brunswick","Total electricity available for use within specific geographic border",1736016
"2022-02","New Brunswick","Total electricity available for use within specific geographic border",1483608
"2022-03","New Brunswick","Total electricity available for use within specific geographic border",1432127
"2022-04","New Brunswick","Total electricity available for use within specific geographic border",1171958
"2022-05","New Brunswick","Total electricity available for use within specific geographic border",1049670
"2022-06","New Brunswick","Total electricity available for use within specific geographic border",906743
"2022-07","New Brunswick","Total electricity available for use within specific geographic border",927595
"2022-08","New Brunswick","Total electricity available for use within specific geographic border",997796
"2022-09","New Brunswick","Total electricity available for use within specific geographic border",891602
"2022-10","New Brunswick","Total electricity available for use within specific geographic border",951114
"2022-11","New Brunswick","Total electricity available for use within specific geographic border",1168524
"2022-12","New Brunswick","Total electricity available for use within specific geographic border",1415122
"2023-01","New Brunswick","Total electricity available for use within specific geographic border",1177641
"2023-02","New Brunswick","Total electricity available for use within specific geographic border",1208657
"2023-03","New Brunswick","Total electricity available for use within specific geographic border",1095965
"2023-04","New Brunswick","Total electricity available for use within specific geographic border",923138
"2023-05","New Brunswick","Total electricity available for use within specific geographic border",1054700
"2023-06","New Brunswick","Total electricity available for use within specific geographic border",946138
"2023-07","New Brunswick","Total electricity available for use within specific geographic border",1008299
"2023-08","New Brunswick","Total electricity available for use within specific geographic border",953906
"2023-09","New Brunswick","Total electricity available for use within specific geographic border",905474
"2023-10","New Brunswick","Total electricity available for use within specific geographic border",982231
"2023-11","New Brunswick","Total electricity available for use within specific geographic border",1228522
"2022-01","Quebec","Total generation",24454466
"2022-02","Quebec","Total generation",20796567
"2022-03","Quebec","Total generation",20561446
"2022-04","Quebec","Total generation",16909289
"2022-05","Quebec","Total generation",15105538
"2022-06","Quebec","Total generation",15238007
"2022-07","Quebec","Total generation",16620970
"2022-08","Quebec","Total generation",16967674
"2022-09","Quebec","Total generation",14827120
"2022-10","Quebec","Total generation",15734387
"2022-11","Quebec","Total generation",17076586
"2022-12","Quebec","Total generation",21523439
"2023-01","Quebec","Total generation",22423335
"2023-02","Quebec","Total generation",20351367
"2023-03","Quebec","Total generation",20124646
"2023-04","Quebec","Total generation",15733150
"2023-05","Quebec","Total generation",14696384
"2023-06","Quebec","Total generation",14010825
"2023-07","Quebec","Total generation",14156929
"2023-08","Quebec","Total generation",13191215
"2023-09","Quebec","Total generation",13400979
"2023-10","Quebec","Total generation",13668183
"2023-11","Quebec","Total generation",16136002
"2022-01","Quebec","Total electricity available for use within specific geographic border",25839325
"2022-02","Quebec","Total electricity available for use within specific geographic border",21890451
"2022-03","Quebec","Total electricity available for use within specific geographic border",21228287
"2022-04","Quebec","Total electricity available for use within specific geographic border",17514950
"2022-05","Quebec","Total electricity available for use within specific geographic border",15099751
"2022-06","Quebec","Total electricity available for use within specific geographic border",14437748
"2022-07","Quebec","Total electricity available for use within specific geographic border",14849936
"2022-08","Quebec","Total electricity available for use within specific geographic border",15068395
"2022-09","Quebec","Total electricity available for use within specific geographic border",14290227
"2022-10","Quebec","Total electricity available for use within specific geographic border",15408765
"2022-11","Quebec","Total electricity available for use within specific geographic border",17881166
"2022-12","Quebec","Total electricity available for use within specific geographic border",21380792
"2023-01","Quebec","Total electricity available for use within specific geographic border",22695765
"2023-02","Quebec","Total electricity available for use within specific geographic border",21295362
"2023-03","Quebec","Total electricity available for use within specific geographic border",20501070
"2023-04","Quebec","Total electricity available for use within specific geographic border",16563179
"2023-05","Quebec","Total electricity available for use within specific geographic border",15286596
"2023-06","Quebec","Total electricity available for use within specific geographic border",14411035
"2023-07","Quebec","Total electricity available for use within specific geographic border",15062781
"2023-08","Quebec","Total electricity available for use within specific geographic border",14380558
"2023-09","Quebec","Total electricity available for use within specific geographic border",14563138
"2023-10","Quebec","Total electricity available for use within specific geographic border",15244058
"2023-11","Quebec","Total electricity available for use within specific geographic border",18782951
"2022-01","Ontario","Total generation",15064546
"2022-02","Ontario","Total generation",12870018
"2022-03","Ontario","Total generation",12841072
"2022-04","Ontario","Total generation",11962539
"2022-05","Ontario","Total generation",12187819
"2022-06","Ontario","Total generation",12553692
"2022-07","Ontario","Total generation",13598644
"2022-08","Ontario","Total generation",13697276
"2022-09","Ontario","Total generation",11743151
"2022-10","Ontario","Total generation",11130312
"2022-11","Ontario","Total generation",12020051
"2022-12","Ontario","Total generation",13763978
"2023-01","Ontario","Total generation",13927959
"2023-02","Ontario","Total generation",12585604
"2023-03","Ontario","Total generation",12504587
"2023-04","Ontario","Total generation",12066261
"2023-05","Ontario","Total generation",12659909
"2023-06","Ontario","Total generation",12668643
"2023-07","Ontario","Total generation",14115984
"2023-08","Ontario","Total generation",13402075
"2023-09","Ontario","Total generation",12061732
"2023-10","Ontario","Total generation",12348840
"2023-11","Ontario","Total generation",13515277
"2022-01","Ontario","Total electricity available for use within specific geographic border",13360681
"2022-02","Ontario","Total electricity available for use within specific geographic border",11683200
"2022-03","Ontario","Total electricity available for use within specific geographic border",12102639
"2022-04","Ontario","Total electricity available for use within specific geographic border",10717875
"2022-05","Ontario","Total electricity available for use within specific geographic border",11064296
"2022-06","Ontario","Total electricity available for use within specific geographic border",11279592
"2022-07","Ontario","Total electricity available for use within specific geographic border",12662939
"2022-08","Ontario","Total electricity available for use within specific geographic border",12987686
"2022-09","Ontario","Total electricity available for use within specific geographic border",10972180
"2022-10","Ontario","Total electricity available for use within specific geographic border",10641029
"2022-11","Ontario","Total electricity available for use within specific geographic border",11629937
"2022-12","Ontario","Total electricity available for use within specific geographic border",12890152
"2023-01","Ontario","Total electricity available for use within specific geographic border",12915010
"2023-02","Ontario","Total electricity available for use within specific geographic border",11605133
"2023-03","Ontario","Total electricity available for use within specific geographic border",12143783
"2023-04","Ontario","Total electricity available for use within specific geographic border",10813550
"2023-05","Ontario","Total electricity available for use within specific geographic border",10989014
"2023-06","Ontario","Total electricity available for use within specific geographic border",11449270
"2023-07","Ontario","Total electricity available for use within specific geographic border",13148956
"2023-08","Ontario","Total electricity available for use within specific geographic border",12441503
"2023-09","Ontario","Total electricity available for use within specific geographic border",11407506
"2023-10","Ontario","Total electricity available for use within specific geographic border",11422274
"2023-11","Ontario","Total electricity available for use within specific geographic border",12093483
"2022-01","Manitoba","Total generation",2390705
"2022-02","Manitoba","Total generation",2350125
"2022-03","Manitoba","Total generation",2732451
"2022-04","Manitoba","Total generation",2557335
"2022-05","Manitoba","Total generation",3190652
"2022-06","Manitoba","Total generation",3475563
"2022-07","Manitoba","Total generation",3700030
"2022-08","Manitoba","Total generation",3796921
"2022-09","Manitoba","Total generation",3279479
"2022-10","Manitoba","Total generation",3384762
"2022-11","Manitoba","Total generation",3301226
"2022-12","Manitoba","Total generation",3678694
"2023-01","Manitoba","Total generation",3674261
"2023-02","Manitoba","Total generation",3172599
"2023-03","Manitoba","Total generation",3255548
"2023-04","Manitoba","Total generation",3004881
"2023-05","Manitoba","Total generation",3313430
"2023-06","Manitoba","Total generation",2894329
"2023-07","Manitoba","Total generation",2893319
"2023-08","Manitoba","Total generation",2621426
"2023-09","Manitoba","Total generation",2157038
"2023-10","Manitoba","Total generation",1841403
"2023-11","Manitoba","Total generation",1972959
"2022-01","Manitoba","Total electricity available for use within specific geographic border",2917343
